NomSite,Adresse,CodePostal,CodeSite,NbBornes,Latitude,Longitude
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  1,5B RUE DU LOUVRE,75001,PW0148,2,48.8618833615,2.341156755
MAIRIE DU 1 ER,4 PLACE DU LOUVRE,75001,PW0127,2,48.8600835266,2.34106447616
JARDIN NELSON MANDELA,32 RUE BERGER,75001,PW0110,2,48.8614694222,2.34630372401
MEDIATHEQUE MUSICALE DE PARIS (HALLES),8 PORTE SAINT EUSTACHE,75001,PW0020,2,48.862650133,2.34591610501
BERGES RIVE DROITE - PONT NEUF,BERGE DE SEINE RIVE DROITE - SORTIE TUNNEL TUILERIETUILERIES,75001,PW0149,1,48.8593733254,2.33582235605
PREFOURRIERE LOUVRE,1 PLACE DU LOUVRE,75001,,1,48.8593248228,2.34073842112
MEDIATHEQUE LA CANOPEE LA FONTAINE,10 PASSAGE DE LA CANOPEE,75001,PW0143,5,48.8618194855,2.34764390328
BERGES RIVE DROITE - PONT AU CHANGE,BERGE DE SEINE RIVE DROITE - SORTIE CHATELET,75001,PW0193,1,48.8574278537,2.34701992447
BIBLIOTHEQUE DU CINEMA FRANCOIS TRUFFAUT,14 RUE DES PROUVAIRES,75001,PW0112,1,48.8614889106,2.34415410951
BERGES RIVE DROITE - PONT AU CHANGE,BERGE DE SEINE RIVE DROITE - VIA FERRATA,75001,PW0158,1,48.8575127839,2.34656304265
MAIRIE DU 2 EME,8 RUE DE LA BANQUE,75002,PW0034,1,48.8668345275,2.34045079989
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 2,23 RUE GRENETA,75002,PW0036,1,48.8650814049,2.35054940319
CENTRE SPORTIF JEAN DAME,17 RUE LEOPOLD BELLAN,75002,PW0082,1,48.8665683485,2.34550650532
BIBLIOTHEQUE CHARLOTTE DELBO,2 PASSAGE DES PETITS PERES,75002,PW0134,2,48.8665075801,2.34043449149
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 3/4,3 RUE EUGENE SPULLER,75003,PW0019-1,1,48.8640250421,2.36218654489
MAIRIE DU 3 EME,2 RUE EUGENE SPULLER,75003,PW0019,2,48.8639920263,2.36153196157
BOURSE DU TRAVAIL ANNEXE TURBIGO,67 RUE TURBIGO,75003,PW0219,1,48.8660165781,2.35800477569
BIBLIOTHEQUE MARGUERITE AUDOUX,8-12 RUE PORTEFOIN,75003,PW0044,2,48.8637689236,2.3598462566
BOURSE DU TRAVAIL ANNEXE CHARLOT,85 RUE CHARLOT,75003,PW0220,1,48.8651482532,2.36510801775
MAISON DES INITIATIVES ETUDIANTES,50 RUE DES TOURNELLES,75003,PW0070,8,48.8562219571,2.36739182013
SQUARE JEAN XXIII - 2,RUE DU CLOITRE NOTRE DAME,75004,PW0067,1,48.8525014751,2.35079596201
HOTEL DE VILLE 3EME,4 PLACE DE L HOTEL DE VILLE,75004,PW0122-4,3,48.8563280136,2.35290178599
HOTEL DE VILLE 2EME,4 PLACE DE L HOTEL DE VILLE,75004,PW0122-3,6,48.8560260905,2.35268578589
SQUARE LOUIS XIII,30 PLACE DES VOSGES,75004,PW0163,1,48.8556307839,2.36565840313
MAISON DES ACTEURS DU PARIS DURABLE,21 RUE BLANCS MANTEAUX,75004,PW0192,3,48.8590496567,2.35687277554
HOTEL DE VILLE SOUS SOL,4 PLACE DE L'HOTEL DE VILLE,75004,PW0122,3,48.8567634421,2.35264831302
JARDIN FREDERICO GARCIA LORCA - SQUARE HDV,QUAI DE L'HOTEL DE VILLE,75004,PW0191,1,48.8547105055,2.35324093401
LES BLANCS MANTEAUX,48 RUE VIEILLE DU TEMPLE,75004,PW0121,2,48.8582613252,2.35839235718
BIBLIOTHEQUE FORNEY,1 RUE DU FIGUIER,75004,PW0050,2,48.853423534,2.35917923727
HOTEL DE VILLE 1ER,PLACE DE L HOTEL DE VILLE,75004,PW0122-2,3,48.856082874,2.35226185907
HOTEL DE VILLE 4EME,4 PLACE DE L'HOTEL DE VILLE,75004,PW0122-5,6,48.8568665354,2.35317182328
HOTEL DE VILLE PARVIS RIVOLI,4 PLACE DE L HOTEL DE VILLE,75004,PW0123-1,1,48.8570518501,2.35235172421
MAIRIE DU 4 EME,2 PLACE BAUDOYER,75004,PW0132,2,48.8562716079,2.35575690111
BIBLIOTHEQUE HISTORIQUE DE LA VILLE DE PARIS (BHVP),24 RUE PAVEE,75004,PW0043,1,48.8570654279,2.36169590439
BERGES RIVE DROITE - PONT D ARCOLE,BERGE DE SEINE RIVE DROITE - QUAI DE GESVRES,75004,PW0156,1,48.8558319848,2.35083466129
BERGES RIVE DROITE - LES NAUTES,BERGE DE SEINE RIVE DROITE - 5 QUAI DES CELESTINS,75004,PW0150,1,48.8523533398,2.3603109745
HOTEL DE VILLE RDC,4 PLACE DE L'HOTEL DE VILLE,75004,PW0122-1,2,48.856389683,2.35238826701
BERGES RIVE DROITE - PONT NOTRE DAME,BERGE DE SEINE RIVE DROITE -  QUAI DE GESVRES 2,75004,PW0181,1,48.8566875709,2.34892300033
SQUARE JEAN XXIII - 1,RUE DU CLOITRE NOTRE DAME,75004,,1,48.8524420013,2.35067060781
SQUARE DE LA TOUR SAINT JACQUES,88 RUE DE RIVOLI,75004,PW0153,1,48.8580407243,2.34922010145
HOTEL DE VILLE  PARVIS  9,9 PLACE DE L HOTEL DE VILLE,75004,PW0119,1,48.8572732825,2.35127761215
BIBLIOTHEQUE ARTHUR RIMBAUD,2 PLACE BAUDOYER,75004,PW0132-2,2,48.8561383736,2.35593752424
HOTEL DE VILLE PARVIS SEINE,4 PLACE DE L'HOTEL DE VILLE,75004,PW0123,1,48.8563193139,2.35175507673
BIBLIOTHEQUE BUFFON,15 B RUE BUFFON,75005,PW0111,3,48.842546608,2.3618682436
CENTRE SPORTIF POLIVEAU,39 B RUE POLIVEAU,75005,PW0090,1,48.8398121461,2.35748075184
SQUARE PAUL LANGEVIN,12 RUE DES ECOLES,75005,PW0154,2,48.8480849077,2.34964310763
BIBLIOTHEQUE DES LITTERATURES POLICIERES,48-50 RUE DU CARDINAL LEMOINE,75005,PW0138,2,48.84643023,2.35118103072
BIBLIOTHEQUE HEURE JOYEUSE,6-12 RUE DES PRETRES ST-SEVERIN,75005,PW9999,2,48.8519010105,2.34494821891
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE QUARTIER LATIN 5,4 RUE DES ARENES,75005,PW0026,2,48.8451121922,2.3542064419
BIBLIOTHEQUE MOHAMMED ARKOUN,74 RUE MOUFFETARD,75005,PW0126,2,48.8424935285,2.34967376066
MAIRIE DU 5 EME,21 PLACE DU PANTHEON,75005,PW0021,2,48.846191709,2.3445808787
BIBLIOTHEQUE RAINER MARIA RILKE,88 T BOULEVARD DE PORT-ROYAL,75005,PW0115,2,48.8393069888,2.33878167349
SQUARE THEODORE MONOD,8 RUE SCIPION,75005,PW0155,1,48.8383992161,2.35377753667
JARDIN DES GRANDS EXPLORATEURS,5 RUE MICHELET,75006,PW0208,1,48.8413885661,2.33670570395
MAIRIE DU 6 EME,78 RUE BONAPARTE,75006,PW0128,1,48.8505365269,2.33261137019
MAISON DES INITIATIVES ETUDIANTES LABO6,76B RUE DE RENNES,75006,PW0146,4,48.8512426095,2.33044362302
BIBLIOTHEQUE ANDRE MALRAUX,78 BOULEVARD RASPAIL,75006,PW0118,2,48.8481097373,2.32759433608
PARC CHAMPS DE MARS - 1,AVENUE CHARLES RISLER,75007,PW0165,1,48.8569794103,2.29333906348
BIBLIOTHEQUE SAINT SIMON,116 RUE DE GRENELLE,75007,PW0022-1,1,48.8568664767,2.32004369744
PARC CHAMPS DE MARS - 2,AVENUE CHARLES RISLER,75007,PW0165-1,1,48.8546101225,2.30019063073
BERGES RIVE GAUCHE - EMMARCHEMENT,PORT DE SOLFERINO,75007,PW0207,2,48.8614166418,2.32435657002
BIBLIOTHEQUE AMELIE,164 RUE DE GRENELLE,75007,PW0059,1,48.8580688977,2.30898988281
BERGES RIVE GAUCHE - LA HALLE,PORT DE SOLFERINO,75007,PW0190,2,48.8611484589,2.32506543396
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 7,93 RUE SAINT DOMINIQUE,75007,PW0027,1,48.8595702097,2.30722648326
MAIRIE DU 7 EME,116 RUE DE GRENELLE,75007,PW0022,1,48.8568664767,2.32004369744
BERGES RIVE GAUCHE - JARDIN FLOTTANT,PORT DU GROS CAILLOU,75007,PW0189,3,48.8629641751,2.30452468194
ESPLANADE DES INVALIDES,1 RUE PAUL ET JEAN LEROLLE,75007,PW0161,1,48.8581897423,2.31289426397
PROMENADE DES CHAMPS ELYSEES - KIOSQUE A MUSIQUE,AVENUE EDWARD TUCK,75008,PW0196,2,48.8652873059,2.31783976898
BIBLIOTHEQUE EUROPE,3 RUE DE LISBONNE,75008,PW0124,2,48.877751384,2.31748647872
PARC MONCEAU  - ENTREE PARC,1 PLACE DE LA REPUBLIQUE DOMINICAINE,75008,PW0151-1,3,48.87994077,2.30749907611
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  8,28 RUE LAURE DIEBOLD,75008,PW0047,2,48.8760292839,2.30478482557
PARC MONCEAU - ALLEE CONTESSE DE SEGUR,1-3 PLACE DE LA REPUBLIQUE DOMINICAINE,75008,PW0151,4,48.8802623407,2.30983989697
GYMNASE BEAUJON,7 ALLEE LOUIS DE FUNES,75008,PW0095,1,48.8753645715,2.30462671902
MUSEE CERNUSCHI,7 AVENUE VELASQUEZ,75008,PW8888,17,48.8794445126,2.31252309998
MAIRIE DU 8 EME,3 RUE DE LISBONNE,75008,PW0024,1,48.877751384,2.31748647872
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  9 ANNEXE,35 RUE VICTOR MASSE,75009,PW0038,1,48.8809409831,2.33701088306
SQUARE D'ANVERS,PLACE D'ANVERS,75009,PW0184,1,48.88231743,2.34452051997
BIBLIOTHEQUE VALEYRE,24 RUE DE ROCHECHOUART,75009,PW0142,2,48.8779672649,2.34502151234
SQUARE MONTHOLON,RUE LA FAYETTE,75009,PW0186,1,48.8769016573,2.34640500313
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  9,54 RUE PIGALLE,75009,PW0037,1,48.8809781342,2.33593661121
SQUARE TRINITE D ESTIENNE D ORVES,1 PLACE D ESTIENNES D ORVES,75009,PW0176,1,48.8765956695,2.33179827521
BIBLIOTHEQUE DROUOT,11 RUE DROUOT,75009,PW0060,1,48.8733902739,2.34045205645
BIBLIOTHEQUE CHAPTAL,26 RUE CHAPTAL,75009,PW0109,2,48.8811113359,2.33234555983
MAIRIE DU 9 EME,6 RUE DROUOT,75009,PW0131,1,48.8725916024,2.34048060215
MAIRIE DU 10 EME,72 RUE DU FAUBOURG SAINT MARTIN,75010,PW0010,3,48.8717845119,2.35738264495
MEDIATHEQUE FRANCOISE SAGAN,8 RUE LEON SCHWARTZENBERG,75010,PW0147,11,48.8754298708,2.35366677297
BOURSE DU TRAVAIL,3 RUE DU CHATEAU D EAU,75010,PW0215,3,48.8691054125,2.36199740627
JARDIN DES BERGES DU CANAL SAINT MARTIN,150 QUAI DE VALMY,75010,PW0194,1,48.8801112154,2.36720666871
CENTRE SPORTIF DE LA GRANGE AUX BELLES,17 RUE BOY ZELENSKI,75010,PW0077,1,48.8774306165,2.36839034022
GYMNASE MARIE PARADIS,11 SQUARE ALBAN SATRAGNE,75010,PW0097,1,48.8754539407,2.35524842818
SQUARE FREDERIC LEMAITRE,35 QUAI DE JEMMAPES,75010,PW0197,1,48.8788386316,2.36711233025
JARDIN VILLEMIN,8 RUE DES RECOLLETS,75010,PW0164,2,48.8744988283,2.36190493854
BIBLIOTHEQUE FRANCOIS VILLON,81 BOULEVARD DE LA VILLETTE,75010,PW0116,2,48.8772054342,2.37079691969
SQUARE DES RECOLLETS,88 QUAI DE VALMY,75010,PW0210,1,48.8732040203,2.36361161798
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  10,206 QUAI DE VALMY,75010,PW0028,1,48.8817841102,2.36872006696
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  11,8 RUE DU GENERAL RENAULT,75011,PW0029,2,48.8612659255,2.37850247568
SQUARE JEAN AICARD,5 AVENUE JEAN AICARD,75011,PW0152,1,48.8649086244,2.38127231697
SQUARE ORILLON JULES VERNES,19B RUE DE L ORILLON,75011,PW0056,1,48.8698926807,2.37511728428
SQUARE MAURICE GARDETTE,2 RUE DU GENERAL BLAISE RUE LACHARRIERE,75011,PW0205,1,48.8610851934,2.37907251705
GYMNASE JAPY,2 RUE JAPY,75011,PW0096,1,48.8558714122,2.38245353583
PROMENADE RICHARD LENOIR,67 BOULEVARD RICHARD LENOIR,75011,PW0206,1,48.8605127941,2.37222141682
CENTRE SPORTIF GEORGES RIGAL,115 BOULEVARD DE CHARONNE,75011,PW0080,1,48.8566034181,2.39386877243
CENTRE SPORTIF COUR DES LIONS,9-11 RUE ALPHONSE BAUDIN,75011,PW0076,1,48.8606741278,2.37034386692
SQUARE COLBERT,159 RUE DE CHARONNE,75011,PW0160,1,48.8555919367,2.38959554225
MAIRIE DU 11 EME,2 PLACE LEON BLUM,75011,PW0011,1,48.8580799315,2.38100340048
MEDIATHEQUE VIOLETTE LEDUC,18 RUE FAIDHERBE,75011,PW0049,4,48.8515955528,2.38396007097
SQUARE LA PETITE ROQUETTE,4 RUE SERVAN - SQUARE DE LA ROQUETTE,75011,PW0068,1,48.8591243675,2.38418763308
SQUARE DES JARDINIERS,2 PASSAGE DUMAS,75011,PW0203,1,48.8520900215,2.39025008686
SQUARE BREGUET SABIN,25 BOULEVARD RICHARD LENOIR,75011,PW0177,2,48.8570974891,2.3704796611
BIBLIOTHEQUE PARMENTIER,20 AVENUE PARMENTIER,75011,PW0052,1,48.860096294,2.3790349615
CENTRE PARIS ANIM'MAURICE RAVEL,6 RUE MAURICE RAVEL,75012,,1,48.8418039259,2.41166835606
BIBLIOTHEQUE SAINT ELOI,23 RUE DU COLONEL ROZANOFF,75012,PW0141,2,48.8455291572,2.38711098608
PISCINE JEAN BOITEUX,13 RUE ANTOINE JULIEN HENARD,75012,PW0106,1,48.8421472127,2.38939778901
BIBLIOTHEQUE HELENE BERR,70 RUE DE PICPUS,75012,PW0051,4,48.8425411215,2.39747688968
CENTRE SPORTIF PAUL VALERY,15 RUE DE LA NOUVELLE CALEDONIE,75012,PW0087,1,48.8380025291,2.41042916157
PARC DE BERCY (MAISON DU LAC),1 COUR CHAMONARD,75012,PW0058-1,1,48.8350786407,2.38453222624
BIBLIOTHEQUE DIDEROT,42 AVENUE DAUMESNIL,75012,PW0135,1,48.8459667166,2.37771613956
CENTRE SPORTIF LEON MOTTOT,17 CITE MOYNET,75012,PW0086,1,48.8438656929,2.3866294954
CENTRE SPORTIF LEO LAGRANGE,68 BOULEVARD PONIATOWSKI,75012,PW0084,1,48.8321648675,2.39933433594
MAIRIE DU 12 EME,130 AVENUE DAUMESNIL,75012,PW0012,1,48.8411040785,2.3883374877
PARC DE BERCY (ORANGERIE),1 COUR CHAMONARD,75012,PW0058-2,2,48.836091766,2.38325225953
PARC FLORAL,ROUTE DE LA PYRAMIDE,75012,PW0200,5,48.8401255449,2.43983524718
PARC DE BERCY (TERRASSE BERCY),1 COUR CHAMONARD,75012,PW0058-3,2,48.8368107135,2.3823502437
ESPACE REUILLY,21 RUE ANTOINE JULIEN HENARD,75012,PW0222,3,48.8425186203,2.38963308439
GYMNASE REUILLY,11 RUE ANTOINE JULIEN HENARD,75012,PW0099,1,48.8417054788,2.38917144192
COULEE VERTE - BASTILLE,38 AVENUE DAUMESNIL,75012,PW0216,1,48.847183089,2.37641951695
DIR SYSTEMES INFORMATION ET NUMERIQUE,227 RUE DE BERCY,75012,PW0999,2,48.8464756456,2.36970554709
ACTIVITES ARTISANALES ET CREATION DU 12EME,30 RUE DU FAUBOURG SAINT ANTOINE,75012,PW0120,3,48.8524066125,2.37164543506
PARC DE BERCY (JARDINAGE),1 COURS SAIT EMILION,75012,PW0058,1,48.8324189858,2.3854831767
